date,period,universe,strategy,cost_bps,gross_return,net_return,turnover
2021-12-17,VAL_2020_2022,K200,EW8,30,0.007005471763993775,0.007005471763993775,0.0
2021-12-24,VAL_2020_2022,K200,EW8,30,-0.0015804062109728751,-0.0015804062109728751,0.0
2022-01-03,VAL_2020_2022,K200,EW8,30,-0.008823272660921826,-0.008823272660921826,0.0
2022-01-10,VAL_2020_2022,K200,EW8,30,0.017194152084574726,0.017194152084574726,0.0
2022-01-17,VAL_2020_2022,K200,EW8,30,0.009153471991226963,0.009153471991226963,0.0
2022-01-24,VAL_2020_2022,K200,EW8,30,-0.00217479502909425,-0.00217479502909425,0.0
2022-02-03,VAL_2020_2022,K200,EW8,30,0.015438952062610062,0.015438952062610062,0.0
2022-02-10,VAL_2020_2022,K200,EW8,30,-0.0017148500393583243,-0.0017148500393583243,0.0
2022-02-17,VAL_2020_2022,K200,EW8,30,-0.0034329902987166754,-0.0034329902987166754,0.0
2022-02-24,VAL_2020_2022,K200,EW8,30,0.0036979934449574625,0.0036979934449574625,0.0
2022-03-04,VAL_2020_2022,K200,EW8,30,-0.006002312717745475,-0.006002312717745475,0.0
2022-03-14,VAL_2020_2022,K200,EW8,30,0.010249887673986387,0.010249887673986387,0.0
2022-03-21,VAL_2020_2022,K200,EW8,30,-0.018606109824168212,-0.018606109824168212,0.0
2022-03-28,VAL_2020_2022,K200,EW8,30,0.009398026558529749,0.009398026558529749,0.0
2022-04-04,VAL_2020_2022,K200,EW8,30,-0.01380948119928099,-0.01380948119928099,0.0
2022-04-11,VAL_2020_2022,K200,EW8,30,0.012967297903792724,0.012967297903792724,0.0
2022-04-18,VAL_2020_2022,K200,EW8,30,-0.0049660160637137124,-0.0049660160637137124,0.0
2022-04-25,VAL_2020_2022,K200,EW8,30,0.013790200342781962,0.013790200342781962,0.0
2022-05-02,VAL_2020_2022,K200,EW8,30,-0.0067702731267311,-0.0067702731267311,0.0
2022-05-10,VAL_2020_2022,K200,EW8,30,0.014168741742909111,0.014168741742909111,0.0
2022-05-17,VAL_2020_2022,K200,EW8,30,0.011885064739297787,0.011885064739297787,0.0
2022-05-24,VAL_2020_2022,K200,EW8,30,-0.013615756564253735,-0.013615756564253735,0.0
2022-05-31,VAL_2020_2022,K200,EW8,30,-0.009810448600551613,-0.009810448600551613,0.0
2022-06-09,VAL_2020_2022,K200,EW8,30,0.0024908742167302003,0.0024908742167302003,0.0
2022-06-16,VAL_2020_2022,K200,EW8,30,0.017130241416531425,0.017130241416531425,0.0
2022-06-23,VAL_2020_2022,K200,EW8,30,-0.008918977732437586,-0.008918977732437586,0.0
2022-06-30,VAL_2020_2022,K200,EW8,30,-0.003196262896268325,-0.003196262896268325,0.0
2022-07-07,VAL_2020_2022,K200,EW8,30,-0.03266844699262143,-0.03266844699262143,0.0
2022-07-14,VAL_2020_2022,K200,EW8,30,0.0049182020461543,0.0049182020461543,0.0
2022-07-21,VAL_2020_2022,K200,EW8,30,0.0010398991885653243,0.0010398991885653243,0.0
2022-07-28,VAL_2020_2022,K200,EW8,30,-0.0038330401326952626,-0.0038330401326952626,0.0
2022-08-04,VAL_2020_2022,K200,EW8,30,-0.008719225193114813,-0.008719225193114813,0.0
2022-08-11,VAL_2020_2022,K200,EW8,30,0.0007784496935176247,0.0007784496935176247,0.0
2022-08-19,VAL_2020_2022,K200,EW8,30,0.017636387793275435,0.017636387793275435,0.0
2022-08-26,VAL_2020_2022,K200,EW8,30,0.022356985196611598,0.022356985196611598,0.0
2022-09-02,VAL_2020_2022,K200,EW8,30,0.009287941566529713,0.009287941566529713,0.0
2022-09-13,VAL_2020_2022,K200,EW8,30,-0.002598431632584212,-0.002598431632584212,0.0
2022-09-20,VAL_2020_2022,K200,EW8,30,0.016777295028584976,0.016777295028584976,0.0
2022-09-27,VAL_2020_2022,K200,EW8,30,0.023262298988155412,0.023262298988155412,0.0
2022-10-05,VAL_2020_2022,K200,EW8,30,0.0046626027251123504,0.0046626027251123504,0.0
2022-10-13,VAL_2020_2022,K200,EW8,30,0.018047000044138763,0.018047000044138763,0.0
2022-10-20,VAL_2020_2022,K200,EW8,30,-0.005744809678884925,-0.005744809678884925,0.0
2022-10-27,VAL_2020_2022,K200,EW8,30,-0.0007823357783271747,-0.0007823357783271747,0.0
2022-11-03,VAL_2020_2022,K200,EW8,30,-0.01236425286390595,-0.01236425286390595,0.0
2022-11-10,VAL_2020_2022,K200,EW8,30,-0.027873174825656724,-0.027873174825656724,0.0
2022-11-17,VAL_2020_2022,K200,EW8,30,-0.035725971417782595,-0.035725971417782595,0.0
2022-11-24,VAL_2020_2022,K200,EW8,30,0.017283136739353375,0.017283136739353375,0.0
2022-12-01,VAL_2020_2022,K200,EW8,30,0.0016478605767719623,0.0016478605767719623,0.0
2022-12-08,VAL_2020_2022,K200,EW8,30,-0.005423671172748688,-0.005423671172748688,0.0
2022-12-15,VAL_2020_2022,K200,EW8,30,0.0018393457000261623,0.0018393457000261623,0.0
2022-12-22,VAL_2020_2022,K200,EW8,30,0.014079165716402936,0.014079165716402936,0.0
2022-12-29,VAL_2020_2022,K200,EW8,30,0.003739692493682836,0.003739692493682836,0.0
2023-01-06,CONF_2023_2024,K200,EW8,30,-0.019481069327961512,-0.019481069327961512,0.0
2023-01-13,CONF_2023_2024,K200,EW8,30,-0.0063080211302574745,-0.0063080211302574745,0.0
2023-01-20,CONF_2023_2024,K200,EW8,30,0.0016107442935780754,0.0016107442935780754,0.0
2023-01-31,CONF_2023_2024,K200,EW8,30,-0.006230028786930988,-0.006230028786930988,0.0
2023-02-07,CONF_2023_2024,K200,EW8,30,-0.01062766737524119,-0.01062766737524119,0.0
2023-02-14,CONF_2023_2024,K200,EW8,30,0.018090606891972415,0.018090606891972415,0.0
2023-02-21,CONF_2023_2024,K200,EW8,30,-0.008743920285188837,-0.008743920285188837,0.0
2023-02-28,CONF_2023_2024,K200,EW8,30,0.006671798264392424,0.006671798264392424,0.0
2023-03-08,CONF_2023_2024,K200,EW8,30,-0.010809531318940437,-0.010809531318940437,0.0
2023-03-15,CONF_2023_2024,K200,EW8,30,0.012598934032078974,0.012598934032078974,0.0
2023-03-22,CONF_2023_2024,K200,EW8,30,-0.014244553055766686,-0.014244553055766686,0.0
2023-03-29,CONF_2023_2024,K200,EW8,30,-0.0041250525863243005,-0.0041250525863243005,0.0
2023-04-05,CONF_2023_2024,K200,EW8,30,-0.011738511894275725,-0.011738511894275725,0.0
2023-04-12,CONF_2023_2024,K200,EW8,30,0.008122921536802963,0.008122921536802963,0.0
2023-04-19,CONF_2023_2024,K200,EW8,30,0.0058405644223317,0.0058405644223317,0.0
2023-04-26,CONF_2023_2024,K200,EW8,30,0.008215550396999362,0.008215550396999362,0.0
2023-05-04,CONF_2023_2024,K200,EW8,30,-0.004002219675777487,-0.004002219675777487,0.0
2023-05-12,CONF_2023_2024,K200,EW8,30,0.003146608628451887,0.003146608628451887,0.0
2023-05-19,CONF_2023_2024,K200,EW8,30,-0.004917248361590275,-0.004917248361590275,0.0
2023-05-26,CONF_2023_2024,K200,EW8,30,0.0049711635126297995,0.0049711635126297995,0.0
2023-06-05,CONF_2023_2024,K200,EW8,30,-0.0019062774570560628,-0.0019062774570560628,0.0
2023-06-13,CONF_2023_2024,K200,EW8,30,5.657887357101267e-05,5.657887357101267e-05,0.0
2023-06-20,CONF_2023_2024,K200,EW8,30,0.0085283079809663,0.0085283079809663,0.0
2023-06-27,CONF_2023_2024,K200,EW8,30,0.008460243847007751,0.008460243847007751,0.0
2023-07-04,CONF_2023_2024,K200,EW8,30,0.008693490064387762,0.008693490064387762,0.0
2023-07-11,CONF_2023_2024,K200,EW8,30,0.009266636314050586,0.009266636314050586,0.0
2023-07-18,CONF_2023_2024,K200,EW8,30,-0.010940717360178952,-0.010940717360178952,0.0
2023-07-25,CONF_2023_2024,K200,EW8,30,0.01867223253613485,0.01867223253613485,0.0
2023-08-01,CONF_2023_2024,K200,EW8,30,-0.013225695223972121,-0.013225695223972121,0.0
2023-08-08,CONF_2023_2024,K200,EW8,30,0.0021477702800288623,0.0021477702800288623,0.0
2023-08-16,CONF_2023_2024,K200,EW8,30,0.0038806985680673875,0.0038806985680673875,0.0
2023-08-23,CONF_2023_2024,K200,EW8,30,0.0108054203136114,0.0108054203136114,0.0
2023-08-30,CONF_2023_2024,K200,EW8,30,-0.010814418857973126,-0.010814418857973126,0.0
2023-09-06,CONF_2023_2024,K200,EW8,30,-0.00295081582535365,-0.00295081582535365,0.0
2023-09-13,CONF_2023_2024,K200,EW8,30,0.016464930286839586,0.016464930286839586,0.0
2023-09-20,CONF_2023_2024,K200,EW8,30,0.0029556740457156124,0.0029556740457156124,0.0
2023-09-27,CONF_2023_2024,K200,EW8,30,0.006135602253507362,0.006135602253507362,0.0
2023-10-11,CONF_2023_2024,K200,EW8,30,0.003655214518094612,0.003655214518094612,0.0
2023-10-18,CONF_2023_2024,K200,EW8,30,0.007192281993521076,0.007192281993521076,0.0
2023-10-25,CONF_2023_2024,K200,EW8,30,-0.0012307575068832375,-0.0012307575068832375,0.0
2023-11-01,CONF_2023_2024,K200,EW8,30,0.007739338032354551,0.007739338032354551,0.0
2023-11-08,CONF_2023_2024,K200,EW8,30,-0.028737500292370204,-0.028737500292370204,0.0
2023-11-15,CONF_2023_2024,K200,EW8,30,0.0004311612291248879,0.0004311612291248879,0.0
2023-11-22,CONF_2023_2024,K200,EW8,30,-0.009791826782379786,-0.009791826782379786,0.0
2023-11-29,CONF_2023_2024,K200,EW8,30,0.003130914327007587,0.003130914327007587,0.0
2023-12-06,CONF_2023_2024,K200,EW8,30,0.0069800842197932506,0.0069800842197932506,0.0
2023-12-13,CONF_2023_2024,K200,EW8,30,0.001960067911858163,0.001960067911858163,0.0
2023-12-20,CONF_2023_2024,K200,EW8,30,-0.007892259651161962,-0.007892259651161962,0.0
2023-12-28,CONF_2023_2024,K200,EW8,30,-0.008775198501816451,-0.008775198501816451,0.0
2024-01-08,CONF_2023_2024,K200,EW8,30,-0.008999151839399287,-0.008999151839399287,0.0
2024-01-15,CONF_2023_2024,K200,EW8,30,0.003042663153664538,0.003042663153664538,0.0
2024-01-22,CONF_2023_2024,K200,EW8,30,0.009750468078252488,0.009750468078252488,0.0
2024-01-29,CONF_2023_2024,K200,EW8,30,-0.004396006337273498,-0.004396006337273498,0.0
2024-02-05,CONF_2023_2024,K200,EW8,30,0.020790311884453152,0.020790311884453152,0.0
2024-02-14,CONF_2023_2024,K200,EW8,30,-0.01660014476026801,-0.01660014476026801,0.0
2024-02-21,CONF_2023_2024,K200,EW8,30,0.0028570247025623,0.0028570247025623,0.0
2024-02-28,CONF_2023_2024,K200,EW8,30,-9.550109859003762e-05,-9.550109859003762e-05,0.0
2024-03-07,CONF_2023_2024,K200,EW8,30,0.024878427043421338,0.024878427043421338,0.0
2024-03-14,CONF_2023_2024,K200,EW8,30,-0.006699893129701226,-0.006699893129701226,0.0
2024-03-21,CONF_2023_2024,K200,EW8,30,-0.0023503902853016373,-0.0023503902853016373,0.0
2024-03-28,CONF_2023_2024,K200,EW8,30,-0.010084902479586011,-0.010084902479586011,0.0
2024-04-04,CONF_2023_2024,K200,EW8,30,0.011746794739770923,0.011746794739770923,0.0
2024-04-12,CONF_2023_2024,K200,EW8,30,0.010425262463050039,0.010425262463050039,0.0
2024-04-19,CONF_2023_2024,K200,EW8,30,0.012359801329968174,0.012359801329968174,0.0
2024-04-26,CONF_2023_2024,K200,EW8,30,0.0045824119248767,0.0045824119248767,0.0
2024-05-07,CONF_2023_2024,K200,EW8,30,-0.016145629372629713,-0.016145629372629713,0.0
2024-05-14,CONF_2023_2024,K200,EW8,30,0.008772345478293026,0.008772345478293026,0.0
2024-05-22,CONF_2023_2024,K200,EW8,30,0.023932657445319763,0.023932657445319763,0.0
2024-05-29,CONF_2023_2024,K200,EW8,30,0.0015335893587826808,0.0015335893587826808,0.0
2024-06-05,CONF_2023_2024,K200,EW8,30,-0.011381843858985913,-0.011381843858985913,0.0
2024-06-13,CONF_2023_2024,K200,EW8,30,0.00536919242508165,0.00536919242508165,0.0
2024-06-20,CONF_2023_2024,K200,EW8,30,0.01744698859098994,0.01744698859098994,0.0
2024-06-27,CONF_2023_2024,K200,EW8,30,0.008333326487530525,0.008333326487530525,0.0
2024-07-04,CONF_2023_2024,K200,EW8,30,-0.004714508083864613,-0.004714508083864613,0.0
2024-07-11,CONF_2023_2024,K200,EW8,30,-0.0007075687032236993,-0.0007075687032236993,0.0
2024-07-18,CONF_2023_2024,K200,EW8,30,0.0132494583862946,0.0132494583862946,0.0
2024-07-25,CONF_2023_2024,K200,EW8,30,0.009432017631464486,0.009432017631464486,0.0
2024-08-01,CONF_2023_2024,K200,EW8,30,0.010026571278493763,0.010026571278493763,0.0
2024-08-08,CONF_2023_2024,K200,EW8,30,0.008577897299536386,0.008577897299536386,0.0
2024-08-16,CONF_2023_2024,K200,EW8,30,1.078903224627475e-05,1.078903224627475e-05,0.0
2024-08-23,CONF_2023_2024,K200,EW8,30,0.004881741299792113,0.004881741299792113,0.0
2024-08-30,CONF_2023_2024,K200,EW8,30,-0.0088108084271512,-0.0088108084271512,0.0
2024-09-06,CONF_2023_2024,K200,EW8,30,0.0030329121764167116,0.0030329121764167116,0.0
2024-09-13,CONF_2023_2024,K200,EW8,30,-0.012313279037057312,-0.012313279037057312,0.0
2024-09-25,CONF_2023_2024,K200,EW8,30,-0.019436980213024913,-0.019436980213024913,0.0
2024-10-04,CONF_2023_2024,K200,EW8,30,0.002660851248494975,0.002660851248494975,0.0
2024-10-14,CONF_2023_2024,K200,EW8,30,0.004660043142951037,0.004660043142951037,0.0
2024-10-21,CONF_2023_2024,K200,EW8,30,0.00622937929215415,0.00622937929215415,0.0
2024-10-28,CONF_2023_2024,K200,EW8,30,0.0064329946675597376,0.0064329946675597376,0.0
2024-11-04,CONF_2023_2024,K200,EW8,30,-0.004577706297635025,-0.004577706297635025,0.0
2024-11-11,CONF_2023_2024,K200,EW8,30,0.044391457046931544,0.044391457046931544,0.0
2024-11-18,CONF_2023_2024,K200,EW8,30,0.022508265893767074,0.022508265893767074,0.0
2024-11-25,CONF_2023_2024,K200,EW8,30,-0.009243201415335826,-0.009243201415335826,0.0
2024-12-02,CONF_2023_2024,K200,EW8,30,0.010605503700399612,0.010605503700399612,0.0
2024-12-09,CONF_2023_2024,K200,EW8,30,0.007203658557090525,0.007203658557090525,0.0
2024-12-16,CONF_2023_2024,K200,EW8,30,-0.028293987589064627,-0.028293987589064627,0.0
2024-12-23,CONF_2023_2024,K200,EW8,30,0.012507958077744036,0.012507958077744036,0.0
2025-01-02,STRESS_2025,K200,EW8,30,-0.003744897185510937,-0.003744897185510937,0.0
2025-01-09,STRESS_2025,K200,EW8,30,0.0001899141560346134,0.0001899141560346134,0.0
2025-01-16,STRESS_2025,K200,EW8,30,0.008271611880587974,0.008271611880587974,0.0
2025-01-23,STRESS_2025,K200,EW8,30,0.012326759391548987,0.012326759391548987,0.0
2025-02-05,STRESS_2025,K200,EW8,30,-0.0035443592654360373,-0.0035443592654360373,0.0
2025-02-12,STRESS_2025,K200,EW8,30,0.005087055909110625,0.005087055909110625,0.0
2025-02-19,STRESS_2025,K200,EW8,30,-0.004457035642698923,-0.004457035642698923,0.0
2025-02-26,STRESS_2025,K200,EW8,30,-0.009763016567820438,-0.009763016567820438,0.0
2025-03-06,STRESS_2025,K200,EW8,30,0.02472900361863,0.02472900361863,0.0
2025-03-13,STRESS_2025,K200,EW8,30,-0.0041009598972038385,-0.0041009598972038385,0.0
2025-03-20,STRESS_2025,K200,EW8,30,0.004452623945673801,0.004452623945673801,0.0
2025-03-27,STRESS_2025,K200,EW8,30,0.003569680656902864,0.003569680656902864,0.0
2025-04-03,STRESS_2025,K200,EW8,30,0.025326415448391214,0.025326415448391214,0.0
2025-04-10,STRESS_2025,K200,EW8,30,-0.012030178225237775,-0.012030178225237775,0.0
2025-04-17,STRESS_2025,K200,EW8,30,0.01012121170124285,0.01012121170124285,0.0
2025-04-24,STRESS_2025,K200,EW8,30,-0.005273049547200187,-0.005273049547200187,0.0
2025-05-02,STRESS_2025,K200,EW8,30,0.01788561876582035,0.01788561876582035,0.0
2025-05-13,STRESS_2025,K200,EW8,30,0.020801862340164713,0.020801862340164713,0.0
2025-05-20,STRESS_2025,K200,EW8,30,0.028198720558690337,0.028198720558690337,0.0
2025-05-27,STRESS_2025,K200,EW8,30,0.019583213797395728,0.019583213797395728,0.0
2025-06-04,STRESS_2025,K200,EW8,30,0.019344280384158974,0.019344280384158974,0.0
2025-06-12,STRESS_2025,K200,EW8,30,-0.008967010022143411,-0.008967010022143411,0.0
2025-06-19,STRESS_2025,K200,EW8,30,0.0252479785515142,0.0252479785515142,0.0
2025-06-26,STRESS_2025,K200,EW8,30,0.01434502152060826,0.01434502152060826,0.0
2025-07-03,STRESS_2025,K200,EW8,30,-0.004818250852093003,-0.004818250852093003,0.0
2025-07-10,STRESS_2025,K200,EW8,30,0.016042384071969413,0.016042384071969413,0.0
2025-07-17,STRESS_2025,K200,EW8,30,0.0026655771045186495,0.0026655771045186495,0.0
2025-07-24,STRESS_2025,K200,EW8,30,-0.019444652219736774,-0.019444652219736774,0.0
2025-07-31,STRESS_2025,K200,EW8,30,-0.012428766806946113,-0.012428766806946113,0.0
2025-08-07,STRESS_2025,K200,EW8,30,-0.012109702140301463,-0.012109702140301463,0.0
2025-08-14,STRESS_2025,K200,EW8,30,-0.018902660343977324,-0.018902660343977324,0.0
2025-08-22,STRESS_2025,K200,EW8,30,-8.452093541712075e-06,-8.452093541712075e-06,0.0
2025-08-29,STRESS_2025,K200,EW8,30,0.019837815298046575,0.019837815298046575,0.0
2025-09-05,STRESS_2025,K200,EW8,30,-0.0012381682087885502,-0.0012381682087885502,0.0
2025-09-12,STRESS_2025,K200,EW8,30,0.007128609787869113,0.007128609787869113,0.0
2025-09-19,STRESS_2025,K200,EW8,30,0.008362459696030387,0.008362459696030387,0.0
2025-09-26,STRESS_2025,K200,EW8,30,-0.0021778418360931624,-0.0021778418360931624,0.0
2025-10-10,STRESS_2025,K200,EW8,30,0.003478704551251625,0.003478704551251625,0.0
2025-10-17,STRESS_2025,K200,EW8,30,-0.018198537547947265,-0.018198537547947265,0.0
2025-10-24,STRESS_2025,K200,EW8,30,0.011641674831416935,0.011641674831416935,0.0
2025-10-31,STRESS_2025,K200,EW8,30,-0.00041932354380681304,-0.00041932354380681304,0.0
2025-11-07,STRESS_2025,K200,EW8,30,0.0018506501531244512,0.0018506501531244512,0.0
2025-11-14,STRESS_2025,K200,EW8,30,0.010513783516000937,0.010513783516000937,0.0
2025-11-21,STRESS_2025,K200,EW8,30,0.0021383146677028007,0.0021383146677028007,0.0
2025-11-28,STRESS_2025,K200,EW8,30,0.00037387080662259977,0.00037387080662259977,0.0
2025-12-05,STRESS_2025,K200,EW8,30,0.012977708022105112,0.012977708022105112,0.0
2025-12-12,STRESS_2025,K200,EW8,30,-0.010424295169381162,-0.010424295169381162,0.0
2025-12-19,STRESS_2025,K200,EW8,30,-0.0021248707313845493,-0.0021248707313845493,0.0
2025-12-29,STRESS_2025,K200,EW8,30,-0.0010681139006699127,-0.0010681139006699127,0.0
2026-01-07,STRESS_2026,K200,EW8,30,0.01718260385467878,0.01718260385467878,0.0
2026-01-14,STRESS_2026,K200,EW8,30,0.019266779298633897,0.019266779298633897,0.0
2026-01-21,STRESS_2026,K200,EW8,30,-0.010433544961542808,-0.010433544961542808,0.0
2026-01-28,STRESS_2026,K200,EW8,30,-0.005936881447887126,-0.005936881447887126,0.0
2026-02-04,STRESS_2026,K200,EW8,30,0.016794229568321974,0.016794229568321974,0.0
2026-02-11,STRESS_2026,K200,EW8,30,0.005045473720931011,0.005045473720931011,0.0
2026-02-23,STRESS_2026,K200,EW8,30,0.015342159237504371,0.015342159237504371,0.0
2026-03-03,STRESS_2026,K200,EW8,30,-0.01931993869104489,-0.01931993869104489,0.0
2026-03-10,STRESS_2026,K200,EW8,30,0.0033629571597966236,0.0033629571597966236,0.0
2026-03-17,STRESS_2026,K200,EW8,30,0.012985672430532311,0.012985672430532311,0.0
2026-03-24,STRESS_2026,K200,EW8,30,0.006762047037635636,0.006762047037635636,0.0
2026-03-31,STRESS_2026,K200,EW8,30,-0.0048159335125032504,-0.0048159335125032504,0.0
2026-04-07,STRESS_2026,K200,EW8,30,0.0082930198156768,0.0082930198156768,0.0
2026-04-14,STRESS_2026,K200,EW8,30,0.015308316015917992,0.015308316015917992,0.0
2026-04-21,STRESS_2026,K200,EW8,30,0.009137046962469798,0.009137046962469798,0.0
2026-04-28,STRESS_2026,K200,EW8,30,0.01635331668279475,0.01635331668279475,0.0
2026-05-07,STRESS_2026,K200,EW8,30,0.0479720063557035,0.0479720063557035,0.0
2026-05-14,STRESS_2026,K200,EW8,30,0.0030697726601743008,0.0030697726601743008,0.0
2026-05-21,STRESS_2026,K200,EW8,30,0.0066551090975928255,0.0066551090975928255,0.0
2026-05-29,STRESS_2026,K200,EW8,30,0.0070526455633477605,0.0070526455633477605,0.0
2026-06-08,STRESS_2026,K200,EW8,30,0.01480275070814711,0.01480275070814711,0.0
2026-06-15,STRESS_2026,K200,EW8,30,-0.0034777256032192737,-0.0034777256032192737,0.0
2026-06-22,STRESS_2026,K200,EW8,30,0.01654749172972751,0.01654749172972751,0.0
2026-06-29,STRESS_2026,K200,EW8,30,0.002676140930582162,0.002676140930582162,0.0
2026-07-06,STRESS_2026,K200,EW8,30,0.008649723209943613,0.008649723209943613,0.0
2026-07-13,STRESS_2026,K200,EW8,30,0.0031960117188395663,0.0031960117188395663,0.0
2026-07-21,STRESS_2026,K200,EW8,30,0.0033722418932615877,0.0033722418932615877,0.0
2026-07-28,STRESS_2026,K200,EW8,30,-0.005622743445950162,-0.005622743445950162,0.0
2026-08-04,STRESS_2026,K200,EW8,30,-0.007043639594627749,-0.007043639594627749,0.0
2020-01-03,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.007478989814350418,-0.007478989814350418,0.0206329011701918
2020-01-10,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.007695687566962638,0.007695687566962638,0.021860286117580507
2020-01-17,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.005603118006400144,0.005603118006400144,0.02332815560314585
2020-01-28,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.004859234087435751,0.004859234087435751,0.024876858360220237
2020-02-04,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.0022215134959675006,0.0022215134959675006,0.034771628113166746
2020-02-11,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.014535699800107969,-0.014535699800107969,0.01906704122911694
2020-02-18,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.002182158647747257,0.002182158647747257,0.043172705021281635
2020-02-25,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.002997192557043678,0.002997192557043678,0.017515062726322743
2020-03-03,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.007092393215477059,-0.007092393215477059,0.012145916128456752
2020-03-10,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.012097240154341996,-0.012097240154341996,0.020853225354392074
2020-03-17,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.011939090671676048,0.011939090671676048,0.027800401478875462
2020-03-24,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.014328665760262371,0.014328665760262371,0.02434344491235539
2020-04-07,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.006523524882508033,-0.006523524882508033,0.03035466607924253
2020-04-14,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.015646784612118908,-0.015646784612118908,0.044630168040578226
2020-04-22,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.0022765520612735186,-0.0022765520612735186,0.0431381423407816
2020-04-29,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.00012316444366073515,0.00012316444366073515,0.04209656921777045
2020-05-11,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.0006237056751477949,0.0006237056751477949,0.027983271182945392
2020-05-18,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.02026685638395625,0.02026685638395625,0.017672809597409876
2020-05-25,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.010170962731524152,-0.010170962731524152,0.04235121449238611
2020-06-01,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.005415493599205967,0.005415493599205967,0.025259521359466533
2020-06-08,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.005489138260797147,-0.005489138260797147,0.016592917879254605
2020-06-15,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.0025649180594494725,0.0025649180594494725,0.0392439975824967
2020-06-22,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.016976004783218333,0.016976004783218333,0.029248503884361864
2020-06-29,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.00865000413025998,0.00865000413025998,0.03618964512278512
2020-07-06,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.003376258958180983,-0.003376258958180983,0.022317203127382612
2020-07-13,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.02173367557817808,0.02173367557817808,0.028965934284812297
2020-07-20,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.012878146076836705,-0.012878146076836705,0.02822219447046606
2020-07-27,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.022903334047700008,0.022903334047700008,0.02718850536209179
2020-08-03,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.003700262745188779,-0.003700262745188779,0.01366753333848996
2020-08-10,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.021876408468974564,0.021876408468974564,0.03487112351929256
2020-08-18,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.016651123601513183,-0.016651123601513183,0.01323940186904729
2020-08-25,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.007070498754023999,0.007070498754023999,0.024317079227021192
2020-09-01,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.0013065998682795536,0.0013065998682795536,0.030374812014357072
2020-09-08,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.00427343863830139,0.00427343863830139,0.02798945158539362
2020-09-15,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.0006854525786315034,-0.0006854525786315034,0.030220978326409957
2020-09-22,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.00703690627215146,-0.00703690627215146,0.016197624351762675
2020-09-29,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.010081589418804906,0.010081589418804906,0.05572169812873091
2020-10-12,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.007481098802233607,0.007481098802233607,0.012432004718525291
2020-10-19,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.00608420855259534,0.00608420855259534,0.02554409608094023
2020-10-26,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.01542572901012803,0.01542572901012803,0.018089921561229128
2020-11-02,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.001368967138705832,-0.001368967138705832,0.035057340731182045
2020-11-09,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.007240127833832577,-0.007240127833832577,0.012000172484423595
2020-11-16,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.0045507070973612816,0.0045507070973612816,0.029905342921962036
2020-11-23,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.0019006424043028418,0.0019006424043028418,0.042367590635191084
2020-11-30,VAL_2020_2022,K200,PAIRWISE_SOFT,0,-0.01133101033972197,-0.01133101033972197,0.02514306752197066
2020-12-07,VAL_2020_2022,K200,PAIRWISE_SOFT,0,0.007681764739392193,0.007681764739392193,0.0386409127939531
